epoch (ms),time (-13:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1602947535534,2020-10-17T11:12:15.534,0.000,-0.427,-1.037,0.549
1602947535544,2020-10-17T11:12:15.544,0.010,-0.183,-0.610,1.037
1602947535554,2020-10-17T11:12:15.554,0.020,-0.305,-0.793,0.793
1602947535564,2020-10-17T11:12:15.564,0.030,-0.183,-0.854,0.854
1602947535574,2020-10-17T11:12:15.574,0.040,0.122,-0.732,0.793
1602947535584,2020-10-17T11:12:15.584,0.050,0.366,-0.732,0.732
1602947535594,2020-10-17T11:12:15.594,0.060,0.427,-0.671,0.549
1602947535604,2020-10-17T11:12:15.604,0.070,0.427,-0.549,0.671
1602947535614,2020-10-17T11:12:15.614,0.080,0.488,-0.488,0.671
1602947535624,2020-10-17T11:12:15.624,0.090,0.610,-0.183,0.793
1602947535634,2020-10-17T11:12:15.634,0.100,0.671,-0.061,0.915
1602947535644,2020-10-17T11:12:15.644,0.110,0.610,0.183,1.037
1602947535654,2020-10-17T11:12:15.654,0.120,0.549,0.427,1.098
1602947535664,2020-10-17T11:12:15.664,0.130,0.366,0.427,1.402
1602947535674,2020-10-17T11:12:15.674,0.140,0.488,0.427,1.463
1602947535684,2020-10-17T11:12:15.684,0.150,0.732,0.610,1.341
1602947535694,2020-10-17T11:12:15.694,0.160,0.854,0.793,1.341
1602947535704,2020-10-17T11:12:15.704,0.170,1.159,0.976,1.524
1602947535714,2020-10-17T11:12:15.714,0.180,1.098,1.159,1.707
1602947535724,2020-10-17T11:12:15.724,0.190,1.037,1.098,1.768
1602947535734,2020-10-17T11:12:15.734,0.200,0.854,1.037,1.829
1602947535744,2020-10-17T11:12:15.744,0.210,0.610,1.037,1.890
1602947535754,2020-10-17T11:12:15.754,0.220,0.610,0.915,1.890
1602947535764,2020-10-17T11:12:15.764,0.230,0.549,0.854,1.707
1602947535774,2020-10-17T11:12:15.774,0.240,0.549,0.671,1.402
1602947535784,2020-10-17T11:12:15.784,0.250,0.671,0.549,1.159
1602947535794,2020-10-17T11:12:15.794,0.260,0.793,0.549,0.915
1602947535804,2020-10-17T11:12:15.804,0.270,0.915,0.549,0.793
1602947535814,2020-10-17T11:12:15.814,0.280,0.976,0.427,0.488
1602947535824,2020-10-17T11:12:15.824,0.290,0.915,0.366,0.427
1602947535834,2020-10-17T11:12:15.834,0.300,0.854,0.244,0.427
1602947535844,2020-10-17T11:12:15.844,0.310,0.732,0.244,0.366
1602947535854,2020-10-17T11:12:15.854,0.320,0.610,0.305,0.488
1602947535864,2020-10-17T11:12:15.864,0.330,0.671,0.427,0.610
1602947535874,2020-10-17T11:12:15.874,0.340,0.610,0.732,0.549
1602947535884,2020-10-17T11:12:15.884,0.350,0.427,0.793,0.549
1602947535894,2020-10-17T11:12:15.894,0.360,0.122,0.854,0.549
1602947535904,2020-10-17T11:12:15.904,0.370,-0.122,0.671,0.427
1602947535914,2020-10-17T11:12:15.914,0.380,-0.244,0.610,0.244
1602947535924,2020-10-17T11:12:15.924,0.390,-0.244,0.427,0.183
1602947535934,2020-10-17T11:12:15.934,0.400,-0.122,0.061,0.183
1602947535944,2020-10-17T11:12:15.944,0.410,-0.183,-0.122,0.183
1602947535954,2020-10-17T11:12:15.954,0.420,0.000,-0.366,0.366
1602947535964,2020-10-17T11:12:15.964,0.430,0.122,-0.610,0.488
1602947535974,2020-10-17T11:12:15.974,0.440,0.061,-0.915,0.671
1602947535984,2020-10-17T11:12:15.984,0.450,0.183,-1.098,0.854
1602947535994,2020-10-17T11:12:15.994,0.460,0.122,-1.280,1.037
1602947536004,2020-10-17T11:12:16.004,0.470,0.061,-1.341,1.220
1602947536014,2020-10-17T11:12:16.014,0.480,0.122,-1.280,1.585
1602947536024,2020-10-17T11:12:16.024,0.490,0.061,-1.220,1.646
1602947536034,2020-10-17T11:12:16.034,0.500,0.000,-1.159,1.585
1602947536044,2020-10-17T11:12:16.044,0.510,0.122,-1.037,1.646
1602947536054,2020-10-17T11:12:16.054,0.520,0.305,-0.793,1.951
1602947536064,2020-10-17T11:12:16.064,0.530,0.488,-0.610,2.378
1602947536074,2020-10-17T11:12:16.074,0.540,0.427,-0.427,2.439
1602947536084,2020-10-17T11:12:16.084,0.550,0.305,-0.244,2.378
1602947536094,2020-10-17T11:12:16.094,0.560,0.244,-0.244,2.439
1602947536104,2020-10-17T11:12:16.104,0.570,0.305,-0.244,2.683
1602947536114,2020-10-17T11:12:16.114,0.580,0.488,-0.244,2.927
1602947536124,2020-10-17T11:12:16.124,0.590,0.793,-0.122,2.683
1602947536134,2020-10-17T11:12:16.134,0.600,0.915,0.000,2.317
1602947536144,2020-10-17T11:12:16.144,0.610,1.098,-0.061,2.683
1602947536154,2020-10-17T11:12:16.154,0.620,1.463,-0.244,3.476
1602947536164,2020-10-17T11:12:16.164,0.630,1.463,-0.366,4.207
1602947536174,2020-10-17T11:12:16.174,0.640,1.707,-0.610,4.817
1602947536184,2020-10-17T11:12:16.184,0.650,1.585,-0.915,5.244
1602947536194,2020-10-17T11:12:16.194,0.660,1.707,-0.915,5.610
1602947536204,2020-10-17T11:12:16.204,0.670,1.951,-0.976,6.280
1602947536214,2020-10-17T11:12:16.214,0.680,2.012,-1.159,7.012
1602947536224,2020-10-17T11:12:16.224,0.690,2.012,-1.220,7.439
1602947536234,2020-10-17T11:12:16.234,0.700,1.951,-1.159,7.439
1602947536244,2020-10-17T11:12:16.244,0.710,1.890,-0.976,7.012
1602947536254,2020-10-17T11:12:16.254,0.720,1.890,-0.488,6.037
1602947536264,2020-10-17T11:12:16.264,0.730,1.646,-0.183,4.878
1602947536274,2020-10-17T11:12:16.274,0.740,1.341,0.000,3.841
1602947536284,2020-10-17T11:12:16.284,0.750,0.976,0.305,2.500
1602947536294,2020-10-17T11:12:16.294,0.760,0.366,0.427,0.793
1602947536304,2020-10-17T11:12:16.304,0.770,-0.061,0.549,-1.159
1602947536314,2020-10-17T11:12:16.314,0.780,-0.244,0.610,-3.293
1602947536324,2020-10-17T11:12:16.324,0.790,-0.305,0.549,-4.939
1602947536334,2020-10-17T11:12:16.334,0.800,-0.549,0.366,-5.610
1602947536344,2020-10-17T11:12:16.344,0.810,-0.427,-0.061,-5.427
1602947536354,2020-10-17T11:12:16.354,0.820,-0.366,-0.610,-4.573
1602947536364,2020-10-17T11:12:16.364,0.830,-0.061,-1.220,-3.598
1602947536374,2020-10-17T11:12:16.374,0.840,0.427,-1.707,-2.500
1602947536384,2020-10-17T11:12:16.384,0.850,0.854,-2.256,-0.732
1602947536394,2020-10-17T11:12:16.394,0.860,1.707,-2.927,1.707
1602947536404,2020-10-17T11:12:16.404,0.870,2.134,-3.293,3.780
1602947536414,2020-10-17T11:12:16.414,0.880,1.768,-3.902,5.183
1602947536424,2020-10-17T11:12:16.424,0.890,1.159,-4.329,5.793
1602947536434,2020-10-17T11:12:16.434,0.900,0.122,-4.268,4.878
1602947536444,2020-10-17T11:12:16.444,0.910,-1.280,-3.963,1.341
1602947536454,2020-10-17T11:12:16.454,0.920,-2.805,-3.476,-4.756
1602947536464,2020-10-17T11:12:16.464,0.930,-4.451,-2.805,-13.841
1602947536474,2020-10-17T11:12:16.474,0.940,-5.549,-1.829,-23.963
1602947536484,2020-10-17T11:12:16.484,0.950,-6.402,-0.915,-31.707
1602947536494,2020-10-17T11:12:16.494,0.960,-5.976,-1.098,-33.841
1602947536504,2020-10-17T11:12:16.504,0.970,-4.207,-1.890,-30.183
1602947536514,2020-10-17T11:12:16.514,0.980,-2.317,-2.866,-24.268
1602947536524,2020-10-17T11:12:16.524,0.990,-1.220,-3.659,-19.268
1602947536534,2020-10-17T11:12:16.534,1.000,-0.732,-4.390,-15.671
1602947536544,2020-10-17T11:12:16.544,1.010,0.000,-4.939,-12.012
1602947536554,2020-10-17T11:12:16.554,1.020,0.976,-5.427,-7.439
1602947536564,2020-10-17T11:12:16.564,1.030,1.707,-5.732,-2.622
1602947536574,2020-10-17T11:12:16.574,1.040,2.134,-5.732,1.402
1602947536584,2020-10-17T11:12:16.584,1.050,2.256,-5.366,4.878
1602947536594,2020-10-17T11:12:16.594,1.060,2.439,-5.061,7.805
1602947536604,2020-10-17T11:12:16.604,1.070,2.378,-4.573,10.122
1602947536614,2020-10-17T11:12:16.614,1.080,2.439,-3.841,11.585
1602947536624,2020-10-17T11:12:16.624,1.090,2.500,-2.927,12.012
1602947536634,2020-10-17T11:12:16.634,1.100,2.195,-1.951,11.524
1602947536644,2020-10-17T11:12:16.644,1.110,1.829,-1.280,10.610
1602947536654,2020-10-17T11:12:16.654,1.120,1.280,-0.732,9.451
1602947536664,2020-10-17T11:12:16.664,1.130,0.793,-0.183,8.354
1602947536674,2020-10-17T11:12:16.674,1.140,0.427,0.244,7.256
1602947536684,2020-10-17T11:12:16.684,1.150,0.000,0.549,5.915
1602947536694,2020-10-17T11:12:16.694,1.160,-0.366,0.854,4.756
1602947536704,2020-10-17T11:12:16.704,1.170,-0.732,0.976,3.902
1602947536714,2020-10-17T11:12:16.714,1.180,-0.976,0.976,3.415
1602947536724,2020-10-17T11:12:16.724,1.190,-1.159,0.854,3.232
1602947536734,2020-10-17T11:12:16.734,1.200,-1.280,0.427,3.476
1602947536744,2020-10-17T11:12:16.744,1.210,-1.159,0.061,4.024
1602947536754,2020-10-17T11:12:16.754,1.220,-1.280,-0.244,4.451
1602947536764,2020-10-17T11:12:16.764,1.230,-1.341,-0.549,4.695
1602947536774,2020-10-17T11:12:16.774,1.240,-1.402,-0.915,4.817
1602947536784,2020-10-17T11:12:16.784,1.250,-1.220,-1.220,5.000
1602947536794,2020-10-17T11:12:16.794,1.260,-1.037,-1.280,4.878
1602947536804,2020-10-17T11:12:16.804,1.270,-0.854,-1.220,4.207
1602947536814,2020-10-17T11:12:16.814,1.280,-0.610,-1.098,3.293
1602947536824,2020-10-17T11:12:16.824,1.290,0.000,-1.037,2.866
1602947536834,2020-10-17T11:12:16.834,1.300,0.671,-0.854,2.927
1602947536844,2020-10-17T11:12:16.844,1.310,1.037,-0.793,2.927
1602947536854,2020-10-17T11:12:16.854,1.320,1.098,-0.732,2.500
1602947536864,2020-10-17T11:12:16.864,1.330,0.976,-0.671,1.707
1602947536874,2020-10-17T11:12:16.874,1.340,0.854,-0.488,0.854
1602947536884,2020-10-17T11:12:16.884,1.350,0.488,-0.427,0.244
1602947536894,2020-10-17T11:12:16.894,1.360,0.427,-0.244,-0.427
1602947536904,2020-10-17T11:12:16.904,1.370,0.366,0.122,-0.976
1602947536914,2020-10-17T11:12:16.914,1.380,0.000,0.305,-1.402
1602947536924,2020-10-17T11:12:16.924,1.390,0.000,0.488,-1.524
1602947536934,2020-10-17T11:12:16.934,1.400,-0.061,0.549,-1.341
1602947536944,2020-10-17T11:12:16.944,1.410,0.000,0.549,-1.098
1602947536954,2020-10-17T11:12:16.954,1.420,0.183,0.305,-0.976
1602947536964,2020-10-17T11:12:16.964,1.430,0.122,0.183,-0.732
1602947536974,2020-10-17T11:12:16.974,1.440,0.061,0.000,-0.488
1602947536984,2020-10-17T11:12:16.984,1.450,0.061,-0.366,-0.183
1602947536994,2020-10-17T11:12:16.994,1.460,0.183,-0.671,0.366
1602947537004,2020-10-17T11:12:17.004,1.470,0.305,-0.915,1.037
1602947537014,2020-10-17T11:12:17.014,1.480,0.366,-1.037,1.707
1602947537024,2020-10-17T11:12:17.024,1.490,0.488,-1.098,2.195
1602947537034,2020-10-17T11:12:17.034,1.500,0.549,-1.098,2.622
1602947537044,2020-10-17T11:12:17.044,1.510,0.427,-1.098,2.500
1602947537054,2020-10-17T11:12:17.054,1.520,0.366,-0.854,2.134
1602947537064,2020-10-17T11:12:17.064,1.530,0.305,-0.610,1.890
1602947537074,2020-10-17T11:12:17.074,1.540,0.427,-0.366,1.890
1602947537084,2020-10-17T11:12:17.084,1.550,0.610,-0.183,2.012
1602947537094,2020-10-17T11:12:17.094,1.560,0.610,0.000,2.134
1602947537104,2020-10-17T11:12:17.104,1.570,0.549,0.061,2.256
1602947537114,2020-10-17T11:12:17.114,1.580,0.488,0.122,2.195
1602947537124,2020-10-17T11:12:17.124,1.590,0.427,0.061,2.073
1602947537134,2020-10-17T11:12:17.134,1.600,0.488,0.122,1.951
1602947537144,2020-10-17T11:12:17.144,1.610,0.488,0.061,1.707
1602947537154,2020-10-17T11:12:17.154,1.620,0.549,0.122,1.402
1602947537164,2020-10-17T11:12:17.164,1.630,0.610,0.183,1.280
1602947537174,2020-10-17T11:12:17.174,1.640,0.732,0.183,1.402
1602947537184,2020-10-17T11:12:17.184,1.650,0.854,0.366,1.463
1602947537194,2020-10-17T11:12:17.194,1.660,0.915,0.549,1.341
1602947537204,2020-10-17T11:12:17.204,1.670,0.854,0.610,1.159
1602947537214,2020-10-17T11:12:17.214,1.680,0.793,0.854,0.976
1602947537224,2020-10-17T11:12:17.224,1.690,0.915,0.915,0.671
1602947537234,2020-10-17T11:12:17.234,1.700,0.915,0.915,0.366
1602947537244,2020-10-17T11:12:17.244,1.710,1.037,0.854,0.366
1602947537254,2020-10-17T11:12:17.254,1.720,1.220,0.854,0.549
1602947537264,2020-10-17T11:12:17.264,1.730,1.341,0.610,0.793
1602947537274,2020-10-17T11:12:17.274,1.740,1.280,0.427,0.671
1602947537284,2020-10-17T11:12:17.284,1.750,1.037,0.061,0.427
1602947537294,2020-10-17T11:12:17.294,1.760,0.976,-0.061,0.183
1602947537304,2020-10-17T11:12:17.304,1.770,0.854,-0.305,-0.122
1602947537314,2020-10-17T11:12:17.314,1.780,0.732,-0.549,-0.305
1602947537324,2020-10-17T11:12:17.324,1.790,0.610,-0.732,-0.244
1602947537334,2020-10-17T11:12:17.334,1.800,0.427,-0.793,-0.122
1602947537344,2020-10-17T11:12:17.344,1.810,0.305,-0.915,-0.061
1602947537354,2020-10-17T11:12:17.354,1.820,0.244,-1.159,-0.061
1602947537364,2020-10-17T11:12:17.364,1.830,0.244,-1.280,0.000
1602947537374,2020-10-17T11:12:17.374,1.840,0.061,-1.402,0.244
1602947537384,2020-10-17T11:12:17.384,1.850,0.122,-1.524,0.366
1602947537394,2020-10-17T11:12:17.394,1.860,0.122,-1.646,0.549
1602947537404,2020-10-17T11:12:17.404,1.870,0.000,-1.585,0.610
1602947537414,2020-10-17T11:12:17.414,1.880,0.000,-1.463,0.671
1602947537424,2020-10-17T11:12:17.424,1.890,0.000,-1.220,0.549
1602947537434,2020-10-17T11:12:17.434,1.900,-0.061,-1.037,0.427
1602947537444,2020-10-17T11:12:17.444,1.910,-0.061,-0.854,0.488
1602947537454,2020-10-17T11:12:17.454,1.920,-0.305,-0.671,0.488
1602947537464,2020-10-17T11:12:17.464,1.930,-0.427,-0.549,0.488
1602947537474,2020-10-17T11:12:17.474,1.940,-0.610,-0.427,0.000
1602947537484,2020-10-17T11:12:17.484,1.950,-0.854,-0.366,-0.488
1602947537494,2020-10-17T11:12:17.494,1.960,-0.854,-0.427,-0.488
1602947537504,2020-10-17T11:12:17.504,1.970,-0.854,-0.305,-0.305
1602947537514,2020-10-17T11:12:17.514,1.980,-0.732,-0.366,-0.488
1602947537524,2020-10-17T11:12:17.524,1.990,-0.549,-0.366,-0.976
1602947537534,2020-10-17T11:12:17.534,2.000,-0.366,-0.244,-1.037
1602947537544,2020-10-17T11:12:17.544,2.010,-0.122,-0.488,-0.793
1602947537554,2020-10-17T11:12:17.554,2.020,0.000,-0.793,-0.427
1602947537564,2020-10-17T11:12:17.564,2.030,-0.183,-1.280,-0.122
1602947537574,2020-10-17T11:12:17.574,2.040,-0.366,-1.524,-0.122
1602947537584,2020-10-17T11:12:17.584,2.050,-0.671,-1.829,-0.427
1602947537594,2020-10-17T11:12:17.594,2.060,-0.793,-1.829,-0.671
1602947537604,2020-10-17T11:12:17.604,2.070,-0.854,-1.890,-0.976
1602947537614,2020-10-17T11:12:17.614,2.080,-0.793,-1.951,-1.220
1602947537624,2020-10-17T11:12:17.624,2.090,-0.854,-1.951,-1.280
1602947537634,2020-10-17T11:12:17.634,2.100,-0.854,-2.134,-1.159
1602947537644,2020-10-17T11:12:17.644,2.110,-0.915,-2.317,-1.159
1602947537654,2020-10-17T11:12:17.654,2.120,-1.037,-2.500,-1.280
1602947537664,2020-10-17T11:12:17.664,2.130,-1.220,-2.622,-1.585
1602947537674,2020-10-17T11:12:17.674,2.140,-1.220,-2.927,-1.646
1602947537684,2020-10-17T11:12:17.684,2.150,-1.280,-3.293,-1.585
1602947537694,2020-10-17T11:12:17.694,2.160,-1.220,-3.780,-1.646
1602947537704,2020-10-17T11:12:17.704,2.170,-1.159,-4.268,-1.585
1602947537714,2020-10-17T11:12:17.714,2.180,-1.159,-4.817,-1.585
1602947537724,2020-10-17T11:12:17.724,2.190,-1.220,-5.183,-1.646
1602947537734,2020-10-17T11:12:17.734,2.200,-1.402,-5.610,-1.951
1602947537744,2020-10-17T11:12:17.744,2.210,-1.646,-6.037,-2.195
1602947537754,2020-10-17T11:12:17.754,2.220,-2.012,-6.646,-2.378
1602947537764,2020-10-17T11:12:17.764,2.230,-2.439,-7.256,-2.622
1602947537774,2020-10-17T11:12:17.774,2.240,-2.927,-8.293,-2.866
1602947537784,2020-10-17T11:12:17.784,2.250,-3.780,-10.366,-2.866
1602947537794,2020-10-17T11:12:17.794,2.260,-4.512,-12.866,-2.744
1602947537804,2020-10-17T11:12:17.804,2.270,-4.512,-15.488,-3.110
1602947537814,2020-10-17T11:12:17.814,2.280,-4.573,-18.171,-3.720
1602947537824,2020-10-17T11:12:17.824,2.290,-5.793,-21.707,-3.720
1602947537834,2020-10-17T11:12:17.834,2.300,-7.195,-26.585,-2.622
1602947537844,2020-10-17T11:12:17.844,2.310,-8.537,-32.744,-0.854
1602947537854,2020-10-17T11:12:17.854,2.320,-11.341,-40.427,0.549
1602947537864,2020-10-17T11:12:17.864,2.330,-14.695,-49.085,1.159
1602947537874,2020-10-17T11:12:17.874,2.340,-17.256,-57.805,1.463
1602947537884,2020-10-17T11:12:17.884,2.350,-19.634,-66.280,1.585
1602947537894,2020-10-17T11:12:17.894,2.360,-21.280,-74.268,1.585
1602947537904,2020-10-17T11:12:17.904,2.370,-21.220,-81.585,1.707
1602947537914,2020-10-17T11:12:17.914,2.380,-20.793,-88.049,2.012
1602947537924,2020-10-17T11:12:17.924,2.390,-20.305,-93.598,1.768
1602947537934,2020-10-17T11:12:17.934,2.400,-19.817,-97.744,0.915
1602947537944,2020-10-17T11:12:17.944,2.410,-19.817,-100.854,-0.732
1602947537954,2020-10-17T11:12:17.954,2.420,-19.695,-102.866,-3.415
1602947537964,2020-10-17T11:12:17.964,2.430,-19.329,-103.049,-6.463
1602947537974,2020-10-17T11:12:17.974,2.440,-18.780,-101.829,-8.415
1602947537984,2020-10-17T11:12:17.984,2.450,-18.354,-100.427,-8.841
1602947537994,2020-10-17T11:12:17.994,2.460,-18.232,-99.085,-8.415
1602947538004,2020-10-17T11:12:18.004,2.470,-18.476,-97.439,-7.927
1602947538014,2020-10-17T11:12:18.014,2.480,-18.841,-95.732,-8.110
1602947538024,2020-10-17T11:12:18.024,2.490,-19.817,-94.024,-9.024
1602947538034,2020-10-17T11:12:18.034,2.500,-20.671,-91.280,-11.159
1602947538044,2020-10-17T11:12:18.044,2.510,-20.854,-87.805,-14.390
1602947538054,2020-10-17T11:12:18.054,2.520,-21.159,-83.537,-17.805
1602947538064,2020-10-17T11:12:18.064,2.530,-20.732,-78.171,-21.159
1602947538074,2020-10-17T11:12:18.074,2.540,-20.061,-71.951,-24.207
1602947538084,2020-10-17T11:12:18.084,2.550,-20.061,-65.854,-26.524
1602947538094,2020-10-17T11:12:18.094,2.560,-19.573,-59.939,-27.378
1602947538104,2020-10-17T11:12:18.104,2.570,-19.024,-54.329,-26.646
1602947538114,2020-10-17T11:12:18.114,2.580,-18.476,-49.024,-25.244
1602947538124,2020-10-17T11:12:18.124,2.590,-18.232,-44.207,-23.354
1602947538134,2020-10-17T11:12:18.134,2.600,-17.744,-39.695,-21.341
1602947538144,2020-10-17T11:12:18.144,2.610,-17.378,-35.915,-19.390
1602947538154,2020-10-17T11:12:18.154,2.620,-17.683,-32.561,-17.927
1602947538164,2020-10-17T11:12:18.164,2.630,-17.988,-29.573,-17.439
1602947538174,2020-10-17T11:12:18.174,2.640,-18.171,-26.463,-18.293
1602947538184,2020-10-17T11:12:18.184,2.650,-18.720,-23.659,-20.061
1602947538194,2020-10-17T11:12:18.194,2.660,-18.841,-20.915,-21.463
1602947538204,2020-10-17T11:12:18.204,2.670,-18.537,-18.780,-21.098
1602947538214,2020-10-17T11:12:18.214,2.680,-17.866,-17.256,-19.390
1602947538224,2020-10-17T11:12:18.224,2.690,-17.134,-15.793,-17.744
1602947538234,2020-10-17T11:12:18.234,2.700,-16.463,-14.634,-15.793
1602947538244,2020-10-17T11:12:18.244,2.710,-15.488,-13.720,-12.622
1602947538254,2020-10-17T11:12:18.254,2.720,-14.756,-12.805,-8.902
1602947538264,2020-10-17T11:12:18.264,2.730,-14.756,-11.890,-6.768
1602947538274,2020-10-17T11:12:18.274,2.740,-15.488,-10.549,-8.232
1602947538284,2020-10-17T11:12:18.284,2.750,-17.012,-8.902,-13.476
1602947538294,2020-10-17T11:12:18.294,2.760,-18.415,-7.134,-20.427
1602947538304,2020-10-17T11:12:18.304,2.770,-19.268,-5.732,-26.098
1602947538314,2020-10-17T11:12:18.314,2.780,-19.024,-4.878,-28.902
1602947538324,2020-10-17T11:12:18.324,2.790,-17.988,-5.000,-28.110
1602947538334,2020-10-17T11:12:18.334,2.800,-16.220,-5.244,-24.817
1602947538344,2020-10-17T11:12:18.344,2.810,-14.451,-5.061,-21.768
1602947538354,2020-10-17T11:12:18.354,2.820,-13.049,-4.878,-19.451
1602947538364,2020-10-17T11:12:18.364,2.830,-12.073,-5.183,-16.768
1602947538374,2020-10-17T11:12:18.374,2.840,-11.402,-5.488,-13.841
1602947538384,2020-10-17T11:12:18.384,2.850,-11.220,-5.915,-11.646
1602947538394,2020-10-17T11:12:18.394,2.860,-11.341,-6.098,-10.854
1602947538404,2020-10-17T11:12:18.404,2.870,-11.707,-5.854,-11.159
1602947538414,2020-10-17T11:12:18.414,2.880,-11.890,-5.366,-11.463
1602947538424,2020-10-17T11:12:18.424,2.890,-11.646,-4.817,-10.793
1602947538434,2020-10-17T11:12:18.434,2.900,-11.402,-4.573,-9.512
1602947538444,2020-10-17T11:12:18.444,2.910,-11.646,-4.451,-7.988
1602947538454,2020-10-17T11:12:18.454,2.920,-12.073,-4.268,-6.951
1602947538464,2020-10-17T11:12:18.464,2.930,-12.378,-4.085,-6.585
1602947538474,2020-10-17T11:12:18.474,2.940,-12.622,-4.085,-6.585
1602947538484,2020-10-17T11:12:18.484,2.950,-12.805,-4.024,-6.646
1602947538494,2020-10-17T11:12:18.494,2.960,-12.805,-4.268,-6.707
1602947538504,2020-10-17T11:12:18.504,2.970,-12.683,-4.451,-7.012
1602947538514,2020-10-17T11:12:18.514,2.980,-12.378,-4.573,-7.134
1602947538524,2020-10-17T11:12:18.524,2.990,-11.768,-4.634,-7.256
1602947538534,2020-10-17T11:12:18.534,3.000,-11.341,-4.756,-7.378
1602947538544,2020-10-17T11:12:18.544,3.010,-10.793,-5.061,-7.439
1602947538554,2020-10-17T11:12:18.554,3.020,-10.488,-5.366,-7.195
1602947538564,2020-10-17T11:12:18.564,3.030,-10.183,-5.854,-6.585
1602947538574,2020-10-17T11:12:18.574,3.040,-9.878,-6.646,-5.732
1602947538584,2020-10-17T11:12:18.584,3.050,-9.756,-7.256,-5.244
1602947538594,2020-10-17T11:12:18.594,3.060,-9.146,-7.500,-5.427
1602947538604,2020-10-17T11:12:18.604,3.070,-8.720,-7.317,-5.854
1602947538614,2020-10-17T11:12:18.614,3.080,-8.171,-6.707,-6.280
1602947538624,2020-10-17T11:12:18.624,3.090,-7.317,-5.915,-6.524
1602947538634,2020-10-17T11:12:18.634,3.100,-6.768,-5.122,-6.463
1602947538644,2020-10-17T11:12:18.644,3.110,-6.098,-4.024,-6.402
1602947538654,2020-10-17T11:12:18.654,3.120,-5.488,-2.927,-6.463
1602947538664,2020-10-17T11:12:18.664,3.130,-5.000,-1.646,-6.463
1602947538674,2020-10-17T11:12:18.674,3.140,-4.573,-0.427,-6.402
1602947538684,2020-10-17T11:12:18.684,3.150,-4.268,0.610,-6.402
1602947538694,2020-10-17T11:12:18.694,3.160,-3.902,1.402,-5.610
1602947538704,2020-10-17T11:12:18.704,3.170,-3.171,2.012,-4.146
1602947538714,2020-10-17T11:12:18.714,3.180,-2.500,2.683,-2.622
1602947538724,2020-10-17T11:12:18.724,3.190,-1.524,3.415,-1.220
1602947538734,2020-10-17T11:12:18.734,3.200,-0.732,4.085,-0.244
1602947538744,2020-10-17T11:12:18.744,3.210,-0.122,4.573,1.220
1602947538754,2020-10-17T11:12:18.754,3.220,0.427,4.634,3.171
1602947538764,2020-10-17T11:12:18.764,3.230,0.732,4.573,5.000
1602947538774,2020-10-17T11:12:18.774,3.240,0.366,4.207,6.159
1602947538784,2020-10-17T11:12:18.784,3.250,-0.122,3.537,7.134
1602947538794,2020-10-17T11:12:18.794,3.260,-0.732,2.744,7.805
1602947538804,2020-10-17T11:12:18.804,3.270,-1.220,1.768,8.110
1602947538814,2020-10-17T11:12:18.814,3.280,-1.220,1.098,8.049
1602947538824,2020-10-17T11:12:18.824,3.290,-1.159,0.427,7.439
1602947538834,2020-10-17T11:12:18.834,3.300,-1.220,-0.122,6.220
1602947538844,2020-10-17T11:12:18.844,3.310,-1.341,-0.671,4.390
1602947538854,2020-10-17T11:12:18.854,3.320,-1.280,-1.463,2.317
1602947538864,2020-10-17T11:12:18.864,3.330,-1.159,-2.134,0.427
1602947538874,2020-10-17T11:12:18.874,3.340,-0.366,-2.744,-0.915
1602947538884,2020-10-17T11:12:18.884,3.350,0.488,-3.171,-1.951
1602947538894,2020-10-17T11:12:18.894,3.360,1.098,-3.720,-2.805
1602947538904,2020-10-17T11:12:18.904,3.370,1.768,-4.512,-3.354
1602947538914,2020-10-17T11:12:18.914,3.380,2.256,-5.000,-4.146
1602947538924,2020-10-17T11:12:18.924,3.390,2.744,-5.305,-4.939
1602947538934,2020-10-17T11:12:18.934,3.400,3.049,-5.671,-5.549
1602947538944,2020-10-17T11:12:18.944,3.410,3.293,-6.098,-5.732
1602947538954,2020-10-17T11:12:18.954,3.420,3.598,-6.341,-5.488
1602947538964,2020-10-17T11:12:18.964,3.430,3.841,-6.463,-5.244
1602947538974,2020-10-17T11:12:18.974,3.440,4.024,-6.646,-4.817
1602947538984,2020-10-17T11:12:18.984,3.450,4.390,-6.585,-3.902
1602947538994,2020-10-17T11:12:18.994,3.460,5.549,-6.098,-2.805
1602947539004,2020-10-17T11:12:19.004,3.470,6.402,-5.305,-2.134
1602947539014,2020-10-17T11:12:19.014,3.480,7.134,-4.268,-2.012
1602947539024,2020-10-17T11:12:19.024,3.490,7.683,-3.354,-1.768
1602947539034,2020-10-17T11:12:19.034,3.500,7.866,-2.683,-0.549
1602947539044,2020-10-17T11:12:19.044,3.510,7.866,-2.317,1.220
1602947539054,2020-10-17T11:12:19.054,3.520,7.439,-1.951,2.378
1602947539064,2020-10-17T11:12:19.064,3.530,6.646,-1.220,1.829
1602947539074,2020-10-17T11:12:19.074,3.540,6.280,-0.305,0.793
1602947539084,2020-10-17T11:12:19.084,3.550,6.646,0.671,0.000
1602947539094,2020-10-17T11:12:19.094,3.560,7.012,1.707,-0.183
1602947539104,2020-10-17T11:12:19.104,3.570,7.622,2.378,0.000
1602947539114,2020-10-17T11:12:19.114,3.580,8.476,2.744,0.305
1602947539124,2020-10-17T11:12:19.124,3.590,8.354,3.049,0.122
